date,transect,rock_type,start_cm,stop_cm
7/8/2022,t13,G,5725,5885
7/8/2022,t13,G,5993,6025
7/8/2022,t13,G,6130,6487
7/8/2022,t13,G,6510,6920
7/8/2022,t13,C,6920,6926
7/8/2022,t13,G,6926,7496
7/8/2022,t13,C,7496,7499
7/8/2022,t13,G,7499,7784
7/8/2022,t13,G,8119,8123
7/8/2022,t13,G,8130,8156
7/8/2022,t13,G,8170,8190
7/8/2022,t13,G,8156,8404
7/8/2022,t13,G,8437,8446
7/8/2022,t13,G,8459,9057
7/8/2022,t13,G,9190,9581
7/8/2022,t13,G,9602,9917
7/8/2022,t13,G,9922,10000
7/8/2022,t14,G,2,14
7/8/2022,t14,G,62,64
7/8/2022,t14,G,79,82
7/8/2022,t14,G,103,107
7/8/2022,t14,G,118,128
7/8/2022,t14,G,140,148
7/8/2022,t14,G,150,201
7/8/2022,t14,C,201,217
7/8/2022,t14,G,217,240
7/8/2022,t14,C,240,248
7/8/2022,t14,G,248,442
7/8/2022,t14,C,442,451
7/8/2022,t14,G,451,467
7/8/2022,t14,C,467,475
7/8/2022,t14,G,475,507
7/8/2022,t14,C,507,515
7/8/2022,t14,G,515,561
7/8/2022,t14,C,561,569
7/8/2022,t14,G,569,665
7/8/2022,t14,C,665,674
7/8/2022,t14,G,674,676
7/8/2022,t14,C,676,682
7/8/2022,t14,G,682,684
7/8/2022,t14,C,684,691
7/8/2022,t14,G,691,744
7/8/2022,t14,C,744,748
7/8/2022,t14,G,748,1158
7/8/2022,t14,C,1158,1165
7/8/2022,t14,G,1165,1189
7/8/2022,t14,C,1189,1193
7/8/2022,t14,G,1193,1227
7/8/2022,t14,C,1227,1236
7/8/2022,t14,G,1236,1306
7/8/2022,t14,C,1306,1329
7/8/2022,t14,G,1329,1335
7/8/2022,t14,C,1336,1339
7/8/2022,t14,G,1339,1566
7/8/2022,t14,G,1565,1645
7/8/2022,t14,C,1645,1656
7/8/2022,t14,G,1656,2122
7/8/2022,t14,G,2127,2138
7/8/2022,t14,C,2142,2147
7/8/2022,t14,G,2147,2188
7/8/2022,t14,C,2188,2193
7/8/2022,t14,G,2193,2196
7/8/2022,t14,C,2197,2205
7/8/2022,t14,G,2205,2225
7/8/2022,t14,C,2225,2229
7/8/2022,t14,G,2229,2278
7/8/2022,t14,C,2278,2289
7/8/2022,t14,G,2289,2353
7/8/2022,t14,G,2396,2458
7/8/2022,t14,C,2458,2464
7/8/2022,t14,G,2464,2662
7/8/2022,t14,G,2740,3464
7/8/2022,t14,C,3464,3480
7/8/2022,t14,G,3494,3516
7/8/2022,t14,G,3521,3524
7/8/2022,t14,G,3710,3723
7/8/2022,t14,C,3733,3736
7/8/2022,t14,G,3737,3860
7/8/2022,t14,C,3800,3870
7/8/2022,t14,G,3870,3872
7/8/2022,t14,C,3872,3882
7/8/2022,t14,G,3882,4090
7/8/2022,t14,G,4115,4127
7/8/2022,t14,G,4220,4222
7/8/2022,t14,G,4230,4235
7/8/2022,t14,G,4239,4242
7/8/2022,t14,G,4255,4484
7/8/2022,t14,G,4487,4699
7/8/2022,t14,G,4784,4800
7/8/2022,t14,G,4805,4818
7/8/2022,t14,G,4823,5343
7/8/2022,t14,G,5351,5372
7/8/2022,t14,G,5460,5612
7/8/2022,t14,C,5612,5617
7/8/2022,t14,G,5617,5658
7/8/2022,t14,C,5658,5663
7/8/2022,t14,G,5663,5682
7/8/2022,t14,C,5682,5685
7/8/2022,t14,G,5685,5693
7/8/2022,t14,C,5693,5699
7/8/2022,t14,G,5699,6165
7/8/2022,t14,C,6165,6177
7/8/2022,t14,G,6177,6518
7/8/2022,t14,G,6591,6598
7/8/2022,t14,C,6599,6604
7/8/2022,t14,G,6607,6827
7/8/2022,t14,C,6827,6835
7/8/2022,t14,G,6835,6872
7/8/2022,t14,G,6878,7129
7/8/2022,t14,C,7129,7135
7/8/2022,t14,G,7135,7325
7/8/2022,t14,C,7328,7334
7/8/2022,t14,G,7335,7339
7/8/2022,t14,C,7339,7346
7/8/2022,t14,G,7348,7357
7/8/2022,t14,G,7361,7366
7/8/2022,t14,G,7390,7439
7/8/2022,t14,C,7439,7448
7/8/2022,t14,G,7450,7455
7/8/2022,t14,C,7455,7462
7/8/2022,t14,G,7463,7472
7/8/2022,t14,G,7482,7513
7/8/2022,t14,C,7513,7521
7/8/2022,t14,C,7541,7545
7/8/2022,t14,C,7549,7558
7/8/2022,t14,G,7558,7590
7/8/2022,t14,C,7590,7594
7/8/2022,t14,G,7594,7606
7/8/2022,t14,C,7606,7610
7/8/2022,t14,G,7610,7906
7/8/2022,t14,C,7906,7920
7/8/2022,t14,G,7920,8014
7/8/2022,t14,C,8014,8022
7/8/2022,t14,G,8022,8036
7/8/2022,t14,C,8037,8040
7/8/2022,t14,G,8040,8046
7/8/2022,t14,C,8048,8056
7/8/2022,t14,G,8057,8075
7/8/2022,t14,C,8075,8082
7/8/2022,t14,G,8082,8087
7/8/2022,t14,C,8087,8099
7/8/2022,t14,G,8100,8124
7/8/2022,t14,C,8124,8129
7/8/2022,t14,G,8129,8196
7/8/2022,t14,C,8196,8204
7/8/2022,t14,G,8204,8240
7/8/2022,t14,C,8240,8244
7/8/2022,t14,G,8244,8297
7/8/2022,t14,C,8297,8304
7/8/2022,t14,G,8304,8324
7/8/2022,t14,C,8324,8341
7/8/2022,t14,G,8342,8455
7/8/2022,t14,C,8455,8461
7/8/2022,t14,G,8461,8493
7/8/2022,t14,C,8493,8498
7/8/2022,t14,G,8501,8533
7/8/2022,t14,C,8533,8541
7/8/2022,t14,G,8541,8548
7/8/2022,t14,C,8548,8560
7/8/2022,t14,G,8561,8646
7/8/2022,t14,C,8646,8650
7/8/2022,t14,G,8650,8683
7/8/2022,t14,C,8683,8689
7/8/2022,t14,G,8689,8910
7/8/2022,t14,G,8933,9030
7/8/2022,t14,C,9030,9039
7/8/2022,t14,G,9040,9110
7/8/2022,t14,C,9110,9121
7/8/2022,t14,G,9121,9126
7/8/2022,t14,G,9137,9146
7/8/2022,t14,G,9201,9342
7/8/2022,t14,G,9405,9424
7/8/2022,t14,S,9424,9437
7/8/2022,t14,G,9437,9457
7/8/2022,t14,C,9457,9462
7/8/2022,t14,G,9462,9485
7/8/2022,t14,C,9485,9490
7/8/2022,t14,G,9490,9496
7/8/2022,t14,S,9498,9505
7/8/2022,t14,C,9508,9526
7/8/2022,t14,G,9530,9535
7/8/2022,t14,C,9535,9541
7/8/2022,t14,G,9543,9548
7/8/2022,t14,C,9549,9552
7/8/2022,t14,G,9555,9568
7/8/2022,t14,G,9608,9743
7/8/2022,t14,G,9749,9790
7/8/2022,t14,G,9861,9897
7/8/2022,t14,G,9870,9873
7/8/2022,t14,G,9893,9895
7/8/2022,t14,G,9901,9917
7/8/2022,t14,G,9922,9925
7/8/2022,t14,G,9931,10000
7/12/2022,t33,G,0,5
7/12/2022,t33,G,66,156
7/12/2022,t33,C,156,169
7/12/2022,t33,G,169,498
7/12/2022,t33,C,498,504
7/12/2022,t33,G,504,560
7/12/2022,t33,C,567,583
7/12/2022,t33,G,586,678
7/12/2022,t33,C,678,682
7/12/2022,t33,G,682,770
7/12/2022,t33,G,837,843
7/12/2022,t33,G,851,856
7/12/2022,t33,S,856,874
7/12/2022,t33,G,919,967
7/12/2022,t33,C,967,977
7/12/2022,t33,G,977,981
7/12/2022,t33,S,985,988
7/12/2022,t33,S,1061,1070
7/12/2022,t33,G,1094,1321
7/12/2022,t33,G,1426,1603
7/12/2022,t33,C,1603,1610
7/12/2022,t33,G,1610,1666
7/12/2022,t33,G,1768,2198
7/12/2022,t33,G,2210,2264
7/12/2022,t33,G,2431,2511
7/12/2022,t33,C,2511,2520
7/12/2022,t33,G,2520,2566
7/12/2022,t33,C,2566,2573
7/12/2022,t33,G,2573,2608
7/12/2022,t33,C,2608,2611
7/12/2022,t33,G,2611,3314
7/12/2022,t33,C,3314,3324
7/12/2022,t33,G,3324,3489
7/12/2022,t33,G,3572,3870
7/12/2022,t33,G,3877,4002
7/12/2022,t33,G,4011,4022
7/12/2022,t33,G,4038,4071
7/12/2022,t33,C,4071,4076
7/12/2022,t33,G,4076,4232
7/12/2022,t33,C,4232,4240
7/12/2022,t33,G,4242,4487
7/12/2022,t33,G,4500,4576
7/12/2022,t33,S,4576,4605
7/12/2022,t33,G,4605,4610
7/12/2022,t33,G,4636,4645
7/12/2022,t33,C,4661,4670
7/12/2022,t33,G,4678,4682
7/12/2022,t33,G,4691,4956
7/12/2022,t33,C,4956,4966
7/12/2022,t33,G,4966,4975
7/12/2022,t33,C,4975,4985
7/12/2022,t33,G,4985,5044
7/12/2022,t33,G,5062,5104
7/12/2022,t33,G,5129,5150
7/12/2022,t33,G,5200,5207
7/12/2022,t33,G,5239,5241
7/12/2022,t33,G,5248,5250
7/12/2022,t33,G,5256,5260
7/12/2022,t33,G,5430,5678
7/12/2022,t33,G,5688,5740
7/12/2022,t33,G,5790,5825
7/12/2022,t33,S,5833,5849
7/12/2022,t33,G,5849,5855
7/12/2022,t33,G,5905,6031
7/12/2022,t33,G,6085,6314
7/12/2022,t33,G,6330,6345
7/12/2022,t33,G,6354,6594
7/12/2022,t33,G,6225,6739
7/12/2022,t33,G,6789,7172
7/12/2022,t33,C,7172,7181
7/12/2022,t33,G,7181,9444
7/12/2022,t33,G,9496,9660
7/12/2022,t33,G,9675,9679
7/12/2022,t33,G,9706,9744
7/12/2022,t33,G,9750,9753
7/12/2022,t33,G,9790,9925
7/12/2022,t33,G,9945,10000
7/12/2022,t34,G,0,85
7/12/2022,t34,C,85,89
7/12/2022,t34,G,89,457
7/12/2022,t34,G,472,765
7/12/2022,t34,C,765,778
7/12/2022,t34,G,778,998
7/12/2022,t34,G,1062,1253
7/12/2022,t34,G,1295,1405
7/12/2022,t34,G,1479,1570
7/12/2022,t34,C,1570,1574
7/12/2022,t34,G,1574,1749
7/12/2022,t34,G,1807,1836
7/12/2022,t34,G,1919,2361
7/12/2022,t34,G,2385,2460
7/12/2022,t34,G,2520,2669
7/12/2022,t34,G,2725,2842
7/12/2022,t34,G,2850,2853
7/12/2022,t34,G,2898,2934
7/12/2022,t34,G,3190,3207
7/12/2022,t34,G,3252,3260
7/12/2022,t34,G,3266,3305
7/12/2022,t34,G,3421,3610
7/12/2022,t34,G,3695,3708
7/12/2022,t34,G,3738,3880
7/12/2022,t34,G,4022,4514
7/12/2022,t34,G,4654,5868
7/12/2022,t34,C,5868,5871
7/12/2022,t34,G,5871,6839
7/12/2022,t34,C,6839,6845
7/12/2022,t34,G,6845,7547
7/12/2022,t34,C,7547,7562
7/12/2022,t34,G,7562,7650
7/12/2022,t34,C,7650,7653
7/12/2022,t34,G,7653,9033
7/12/2022,t34,C,9035,9039
7/12/2022,t34,G,9039,9042
7/12/2022,t34,C,9042,9045
7/12/2022,t34,G,9045,9551
7/12/2022,t34,G,9560,9795
7/12/2022,t34,G,9995,10000
7/12/2022,t35,G,0,92
7/12/2022,t35,C,92,121
7/12/2022,t35,G,121,598
7/12/2022,t35,G,638,751
7/12/2022,t35,G,765,848
7/12/2022,t35,G,907,1065
7/12/2022,t35,G,1089,1424
7/12/2022,t35,G,1453,1628
7/12/2022,t35,C,1637,1653
7/12/2022,t35,G,1657,1782
7/12/2022,t35,G,1810,2019
7/12/2022,t35,G,2085,2340
7/12/2022,t35,G,2361,2367
7/12/2022,t35,G,2373,2461
7/12/2022,t35,G,2468,2740
7/12/2022,t35,C,2740,2747
7/12/2022,t35,G,2747,3133
7/12/2022,t35,G,3202,3602
7/12/2022,t35,G,3612,3623
7/12/2022,t35,G,3640,3859
7/12/2022,t35,C,3859,3864
7/12/2022,t35,G,3864,3901
7/12/2022,t35,C,3901,3904
7/12/2022,t35,G,3904,3938
7/12/2022,t35,C,3938,3944
7/12/2022,t35,G,3944,4075
7/12/2022,t35,C,4075,4082
7/12/2022,t35,G,4082,4101
7/12/2022,t35,C,4101,4109
7/12/2022,t35,G,4109,4331
7/12/2022,t35,C,4331,4347
7/12/2022,t35,G,4347,4390
7/12/2022,t35,G,4413,4524
7/12/2022,t35,G,4552,4841
7/12/2022,t35,G,4854,5084
7/12/2022,t35,C,5084,5087
7/12/2022,t35,G,5087,5276
7/12/2022,t35,G,5290,5297
7/12/2022,t35,G,5371,5507
7/12/2022,t35,C,5507,5520
7/12/2022,t35,G,5520,5561
7/12/2022,t35,C,5561,5568
7/12/2022,t35,G,5568,5634
7/12/2022,t35,C,5634,5642
7/12/2022,t35,G,5642,5763
7/12/2022,t35,C,5763,5768
7/12/2022,t35,G,5768,5837
7/12/2022,t35,G,5864,5902
7/12/2022,t35,G,5986,6073
7/12/2022,t35,G,6130,6398
7/12/2022,t35,G,6422,6424
7/12/2022,t35,G,6538,6728
7/12/2022,t35,G,6832,7230
7/12/2022,t35,C,7230,7243
7/12/2022,t35,G,7243,7259
7/12/2022,t35,C,7262,7273
7/12/2022,t35,G,7273,7349
7/12/2022,t35,G,7459,7488
7/12/2022,t35,G,7541,7556
7/12/2022,t35,C,7556,7573
7/12/2022,t35,G,7573,7601
7/12/2022,t35,C,7601,7212
7/12/2022,t35,G,7612,7622
7/12/2022,t35,C,7622,7635
7/12/2022,t35,G,7635,7691
7/12/2022,t35,C,7691,7704
7/12/2022,t35,G,7704,7730
7/12/2022,t35,C,7730,7733
7/12/2022,t35,G,7813,8710
7/12/2022,t35,G,8750,8917
7/12/2022,t35,G,8998,9195
7/12/2022,t35,G,9240,9273
7/12/2022,t35,G,9326,9588
7/12/2022,t35,C,9588,9594
7/12/2022,t35,G,9594,9657
7/12/2022,t35,G,9667,9706
7/12/2022,t35,G,9733,9739
7/12/2022,t35,G,9745,9823
7/12/2022,t35,G,9830,9838
7/12/2022,t35,G,9853,9856
7/12/2022,t35,G,9862,9870
7/12/2022,t36,G,0,628
7/12/2022,t36,C,620,627
7/12/2022,t36,G,811,926
7/12/2022,t36,G,1049,1052
7/12/2022,t36,G,1065,1105
7/12/2022,t36,G,1128,1291
7/12/2022,t36,G,1440,1619
7/12/2022,t36,G,1625,1634
7/12/2022,t36,G,1664,1670
7/12/2022,t36,G,1681,1687
7/12/2022,t36,G,1701,1813
7/12/2022,t36,C,1837,1845
7/12/2022,t36,G,1845,1853
7/12/2022,t36,C,1921,1923
7/12/2022,t36,G,1941,1990
7/12/2022,t36,G,2031,2186
7/12/2022,t36,G,2388,2490
7/12/2022,t36,G,2511,2519
7/12/2022,t36,C,2519,2532
7/12/2022,t36,G,2532,2556
7/12/2022,t36,G,2603,2697
7/12/2022,t36,G,2746,2815
7/12/2022,t36,C,2816,2826
7/12/2022,t36,G,2826,2837
7/12/2022,t36,G,2840,2864
7/12/2022,t36,G,2864,2873
7/12/2022,t36,G,2873,2888
7/12/2022,t36,C,2888,2893
7/12/2022,t36,G,2893,2916
7/12/2022,t36,G,3045,3095
7/12/2022,t36,C,3095,3100
7/12/2022,t36,G,3100,3119
7/12/2022,t36,C,3119,3130
7/12/2022,t36,G,3130,3209
7/12/2022,t36,C,3209,3217
7/12/2022,t36,G,3217,3384
7/12/2022,t36,C,3384,3392
7/12/2022,t36,G,3392,3696
7/12/2022,t36,G,3752,3961
7/12/2022,t36,G,4016,4176
7/12/2022,t36,C,4176,4183
7/12/2022,t36,G,4183,4413
7/12/2022,t36,C,4413,4422
7/12/2022,t36,G,4422,4499
7/12/2022,t36,G,4546,4670
7/12/2022,t36,G,4704,5213
7/12/2022,t36,G,5290,6174
7/12/2022,t36,G,6221,6239
7/12/2022,t36,C,6239,6251
7/12/2022,t36,G,6251,6271
7/12/2022,t36,G,6281,6374
7/12/2022,t36,G,6536,6553
7/12/2022,t36,G,6564,6592
7/12/2022,t36,C,6592,6607
7/12/2022,t36,G,6607,6629
7/12/2022,t36,G,6703,6828
7/12/2022,t36,S,6828,6837
7/12/2022,t36,G,6837,6853
7/12/2022,t36,C,6853,6860
7/12/2022,t36,G,6860,6933
7/12/2022,t36,G,6950,7223
7/12/2022,t36,G,7230,7282
7/12/2022,t36,G,7288,7673
7/12/2022,t36,C,7673,7682
7/12/2022,t36,G,7682,7688
7/12/2022,t36,G,7695,7730
7/12/2022,t36,C,7730,7737
7/12/2022,t36,C,7751,7755
7/12/2022,t36,G,7755,7762
7/12/2022,t36,C,7762,7765
7/12/2022,t36,G,7771,7801
7/12/2022,t36,C,7801,7807
7/12/2022,t36,G,7807,7850
7/12/2022,t36,C,7850,7861
7/12/2022,t36,G,7861,7875
7/12/2022,t36,C,7875,7882
7/12/2022,t36,G,7882,7926
7/12/2022,t36,C,7926,7937
7/12/2022,t36,C,7944,7951
7/12/2022,t36,G,7951,7965
7/12/2022,t36,C,8026,8035
7/12/2022,t36,G,8035,8283
7/12/2022,t36,G,8324,8460
7/12/2022,t36,G,8533,9086
7/12/2022,t36,C,9086,9094
7/12/2022,t36,G,9094,9186
7/12/2022,t36,C,9186,9195
7/12/2022,t36,G,9195,9218
7/12/2022,t36,G,9250,9315
7/12/2022,t36,C,9315,9321
7/12/2022,t36,G,9321,9413
7/12/2022,t36,C,9413,9421
7/12/2022,t36,G,9421,9461
7/12/2022,t36,C,9461,9466
7/12/2022,t36,G,9522,9557
7/12/2022,t36,G,9561,9570
7/12/2022,t36,G,9598,9785
7/12/2022,t36,G,9808,9939
7/12/2022,t36,G,9990,10000
7/12/2022,t37,G,0,26
7/12/2022,t37,G,40,48
7/12/2022,t37,G,69,362
7/12/2022,t37,C,362,367
7/12/2022,t37,G,367,672
7/12/2022,t37,G,686,726
7/12/2022,t37,G,827,1108
7/12/2022,t37,G,1192,1375
7/12/2022,t37,G,1428,1477
7/12/2022,t37,G,1512,1597
7/12/2022,t37,G,1625,1654
7/12/2022,t37,G,1790,1805
7/12/2022,t37,G,1815,1849
7/12/2022,t37,C,1849,1854
7/12/2022,t37,G,1854,1857
7/12/2022,t37,C,1858,1871
7/12/2022,t37,G,1871,1874
7/12/2022,t37,C,1874,1880
7/12/2022,t37,G,1882,1929
7/12/2022,t37,C,1929,1943
7/12/2022,t37,G,1943,1987
7/12/2022,t37,G,2003,2006
7/12/2022,t37,G,2020,2045
7/12/2022,t37,G,2115,2196
7/12/2022,t37,G,2238,2425
7/12/2022,t37,C,2425,2432
7/12/2022,t37,G,2432,2582
7/12/2022,t37,G,2720,2737
7/12/2022,t37,C,2737,2744
7/12/2022,t37,G,2744,2780
7/12/2022,t37,C,2780,2785
7/12/2022,t37,G,2785,2856
7/12/2022,t37,C,2856,2861
7/12/2022,t37,G,2861,2952
7/12/2022,t37,G,2970,3131
7/12/2022,t37,G,3150,3174
7/12/2022,t37,G,3182,3867
7/12/2022,t37,G,3875,3889
7/12/2022,t37,G,3899,3922
7/12/2022,t37,C,3922,3935
7/12/2022,t37,G,3935,4166
7/12/2022,t37,G,4181,4190
7/12/2022,t37,C,4190,4195
7/12/2022,t37,G,4195,5137
7/12/2022,t37,G,5192,5248
7/12/2022,t37,C,5248,5262
7/12/2022,t37,G,5262,5684
7/12/2022,t37,G,5766,5953
7/12/2022,t37,G,5992,6161
7/12/2022,t37,G,6235,6930
7/12/2022,t37,C,6930,6935
7/12/2022,t37,G,6935,7069
7/12/2022,t37,C,7077,7097
7/12/2022,t37,G,7101,7119
7/12/2022,t37,G,7130,7252
7/12/2022,t37,G,7263,7268
7/12/2022,t37,G,7278,7300
7/12/2022,t37,C,7300,7305
7/12/2022,t37,G,7305,7513
7/12/2022,t37,G,7520,7524
7/12/2022,t37,C,7564,7578
7/12/2022,t37,G,7590,7600
7/12/2022,t37,G,8409,8440
7/12/2022,t37,G,8689,8692
7/12/2022,t37,G,8718,8726
7/12/2022,t37,G,8744,8747
7/12/2022,t37,G,8756,8764
7/12/2022,t37,G,8770,8778
7/12/2022,t37,C,8783,8790
7/12/2022,t37,G,8790,8851
7/12/2022,t37,G,9136,9238
7/12/2022,t37,C,9238,9245
7/12/2022,t37,G,9245,9260
7/12/2022,t37,G,9268,9685
7/12/2022,t37,G,9706,9713
7/12/2022,t37,C,9717,9723
7/12/2022,t37,G,9788,10000
7/13/2022,t18,G,5,9
7/13/2022,t18,G,27,66
7/13/2022,t18,G,71,134
7/13/2022,t18,G,189,255
7/13/2022,t18,G,266,317
7/13/2022,t18,G,320,439
7/13/2022,t18,G,443,589
7/13/2022,t18,G,757,797
7/13/2022,t18,G,830,955
7/13/2022,t18,G,957,996
7/13/2022,t18,G,1004,1224
7/13/2022,t18,G,1234,1313
7/13/2022,t18,G,1441,1645
7/13/2022,t18,G,1701,1725
7/13/2022,t18,G,1737,2008
7/13/2022,t18,G,2013,2191
7/13/2022,t18,C,2191,2202
7/13/2022,t18,G,2202,2267
7/13/2022,t18,C,2267,2275
7/13/2022,t18,G,2333,2337
7/13/2022,t18,G,2467,2472
7/13/2022,t18,G,2534,2537
7/13/2022,t18,C,2561,2578
7/13/2022,t18,C,2580,2589
7/13/2022,t18,B,2592,2605
7/13/2022,t18,G,2605,2734
7/13/2022,t18,S,2734,2764
7/13/2022,t18,G,2764,2821
7/13/2022,t18,S,2821,2838
7/13/2022,t18,G,2838,2912
7/13/2022,t18,C,2912,2921
7/13/2022,t18,G,2921,2959
7/13/2022,t18,C,2959,2962
7/13/2022,t18,G,2962,3164
7/13/2022,t18,C,3164,3177
7/13/2022,t18,G,3177,3410
7/13/2022,t18,G,3474,3722
7/13/2022,t18,G,3814,3890
7/13/2022,t18,G,3901,3910
7/13/2022,t18,G,4015,4103
7/13/2022,t18,G,4106,4194
7/13/2022,t18,G,4234,4363
7/13/2022,t18,G,4394,4543
7/13/2022,t18,G,4598,4733
7/13/2022,t18,C,4733,4743
7/13/2022,t18,G,4743,4873
7/13/2022,t18,G,4902,5055
7/13/2022,t18,G,5142,5327
7/13/2022,t18,G,5381,5563
7/13/2022,t18,G,5615,5651
7/13/2022,t18,G,5671,5861
7/13/2022,t18,G,5872,6155
7/13/2022,t18,G,6214,6290
7/13/2022,t18,G,6389,7134
7/13/2022,t18,G,7147,7260
7/13/2022,t18,C,7273,7282
7/13/2022,t18,G,7331,7391
7/13/2022,t18,G,7402,7412
7/13/2022,t18,G,7424,7444
7/13/2022,t18,G,7540,7713
7/13/2022,t18,G,7770,7840
7/13/2022,t18,C,7840,7852
7/13/2022,t18,G,7852,7916
7/13/2022,t18,G,8043,8057
7/13/2022,t18,G,8072,8103
7/13/2022,t18,G,8162,8249
7/13/2022,t18,G,8305,8804
7/13/2022,t18,G,8836,8940
7/13/2022,t18,G,8992,9009
7/13/2022,t18,G,9022,9043
7/13/2022,t18,G,9059,9324
7/13/2022,t18,G,9347,9715
7/13/2022,t18,G,9718,9724
7/13/2022,t18,G,9729,9736
7/13/2022,t18,G,9741,10000
7/13/2022,t63,G,30,63
7/13/2022,t63,C,63,66
7/13/2022,t63,G,66,108
7/13/2022,t63,G,168,220
7/13/2022,t63,C,220,226
7/13/2022,t63,G,226,231
7/13/2022,t63,S,263,290
7/13/2022,t63,G,290,342
7/13/2022,t63,C,342,355
7/13/2022,t63,G,358,428
7/13/2022,t63,C,428,433
7/13/2022,t63,G,433,436
7/13/2022,t63,C,436,444
7/13/2022,t63,G,444,488
7/13/2022,t63,C,488,497
7/13/2022,t63,G,497,504
7/13/2022,t63,C,504,520
7/13/2022,t63,G,521,524
7/13/2022,t63,C,529,534
7/13/2022,t63,G,534,537
7/13/2022,t63,C,537,551
7/13/2022,t63,G,551,665
7/13/2022,t63,G,769,1269
7/13/2022,t63,C,1269,1277
7/13/2022,t63,G,1277,1300
7/13/2022,t63,C,1300,1307
7/13/2022,t63,G,1307,1432
7/13/2022,t63,C,1438,1450
7/13/2022,t63,G,1450,1858
7/13/2022,t63,C,1858,1867
7/13/2022,t63,G,1867,2018
7/13/2022,t63,G,2130,2319
7/13/2022,t63,G,2324,2371
7/13/2022,t63,G,2453,2528
7/13/2022,t63,G,2532,2539
7/13/2022,t63,G,2547,3022
7/13/2022,t63,G,3165,3169
7/13/2022,t63,G,3175,3190
7/13/2022,t63,G,3230,3788
7/13/2022,t63,C,3815,3825
7/13/2022,t63,G,3825,4024
7/13/2022,t63,C,4024,4031
7/13/2022,t63,G,4031,4472
7/13/2022,t63,G,4566,4700
7/13/2022,t63,C,4700,4710
7/13/2022,t63,G,4710,4779
7/13/2022,t63,C,4786,4801
7/13/2022,t63,G,4801,4886
7/13/2022,t63,G,4921,5070
7/13/2022,t63,G,5152,5157
7/13/2022,t63,G,5183,5197
7/13/2022,t63,C,5202,5211
7/13/2022,t63,G,5211,5356
7/13/2022,t63,G,5385,5471
7/13/2022,t63,C,5471,5480
7/13/2022,t63,G,5480,5641
7/13/2022,t63,G,5697,6638
7/13/2022,t63,G,6660,6663
7/13/2022,t63,G,6690,6699
7/13/2022,t63,G,6718,6747
7/13/2022,t63,G,6752,6810
7/13/2022,t63,G,6882,6910
7/13/2022,t63,S,6910,6919
7/13/2022,t63,G,6919,6949
7/13/2022,t63,C,6949,6960
7/13/2022,t63,G,6960,6971
7/13/2022,t63,C,6971,6976
7/13/2022,t63,G,6976,7001
7/13/2022,t63,G,7086,7136
7/13/2022,t63,G,7166,7196
7/13/2022,t63,C,7196,7200
7/13/2022,t63,G,7200,7642
7/13/2022,t63,C,7642,7646
7/13/2022,t63,G,7646,7680
7/13/2022,t63,C,7680,7689
7/13/2022,t63,G,7689,7717
7/13/2022,t63,C,7717,7730
7/13/2022,t63,G,7730,7749
7/13/2022,t63,C,7749,7770
7/13/2022,t63,G,7770,7875
7/13/2022,t63,C,7875,7882
7/13/2022,t63,G,7882,7913
7/13/2022,t63,C,7913,7923
7/13/2022,t63,G,7923,7963
7/13/2022,t63,C,7963,7973
7/13/2022,t63,G,7973,8230
7/13/2022,t63,G,8278,8310
7/13/2022,t63,C,8310,8319
7/13/2022,t63,G,8319,8482
7/13/2022,t63,C,8482,8489
7/13/2022,t63,G,8489,8539
7/13/2022,t63,C,8539,8548
7/13/2022,t63,G,8548,8674
7/13/2022,t63,G,8768,8827
7/13/2022,t63,C,8827,8838
7/13/2022,t63,S,8839,8857
7/13/2022,t63,G,8857,8959
7/13/2022,t63,C,8959,8964
7/13/2022,t63,G,8964,8988
7/13/2022,t63,C,8988,9008
7/13/2022,t63,G,9008,9015
7/13/2022,t63,C,9015,9022
7/13/2022,t63,G,9022,9069
7/13/2022,t63,C,9069,9087
7/13/2022,t63,G,9087,9091
7/13/2022,t63,C,9091,9116
7/13/2022,t63,G,9116,9127
7/13/2022,t63,C,9127,9131
7/13/2022,t63,G,9131,9216
7/13/2022,t63,C,9216,9223
7/13/2022,t63,G,9223,9482
7/13/2022,t63,G,9625,10000
7/13/2022,t38,G,0,11
7/13/2022,t38,C,11,16
7/13/2022,t38,G,16,40
7/13/2022,t38,C,40,47
7/13/2022,t38,G,47,1186
7/13/2022,t38,G,1233,1275
7/13/2022,t38,G,1284,1543
7/13/2022,t38,G,1566,1730
7/13/2022,t38,G,1834,2186
7/13/2022,t38,G,2252,2603
7/13/2022,t38,C,2603,2609
7/13/2022,t38,G,2609,2644
7/13/2022,t38,C,2644,2649
7/13/2022,t38,G,2649,3271
7/13/2022,t38,C,3271,3275
7/13/2022,t38,G,3275,3592
7/13/2022,t38,C,3592,3596
7/13/2022,t38,G,3596,3599
7/13/2022,t38,C,3599,3602
7/13/2022,t38,G,3602,4046
7/13/2022,t38,G,4067,4269
7/13/2022,t38,G,4332,4575
7/13/2022,t38,G,4697,5024
7/13/2022,t38,G,5033,5094
7/13/2022,t38,G,5139,5144
7/13/2022,t38,G,5179,5187
7/13/2022,t38,G,5214,5235
7/13/2022,t38,G,5240,5253
7/13/2022,t38,G,5324,5341
7/13/2022,t38,G,5351,5359
7/13/2022,t38,G,5371,5410
7/13/2022,t38,G,5499,5701
7/13/2022,t38,G,5709,5717
