date,transect,spp,start_canopy_cm,stop_canopy_cm
6/1/2022,t63,LYAN,9526,9541
6/1/2022,t63,LYAN,9576,9592
6/1/2022,t63,LYAN,9598,9626
6/1/2022,t64,LATR2,628,663
6/1/2022,t64,LATR2,668,678
6/1/2022,t64,LATR2,682,686
6/1/2022,t64,AMDU2,1737,1746
6/1/2022,t64,AMDU2,1749,1761
6/1/2022,t64,AMDU2,1768,1771
6/1/2022,t64,YUSC2,2564,2567
6/1/2022,t64,YUSC2,2578,2580
6/1/2022,t64,LATR2,3083,3093
6/1/2022,t64,LATR2,3098,3107
6/1/2022,t64,KRER,3417,3426
6/1/2022,t64,LATR2,5177,5184
6/1/2022,t64,LATR2,5217,5238
6/1/2022,t64,LATR2,5243,5246
6/1/2022,t64,LATR2,5248,5263
6/1/2022,t64,LATR2,5267,5274
6/1/2022,t64,LATR2,5284,5290
6/1/2022,t64,KRER,6224,6229
6/1/2022,t64,KRER,6232,6243
6/1/2022,t64,KRER,6591,6595
6/1/2022,t64,KRER,6603,6609
6/1/2022,t64,KRER,6612,6621
6/1/2022,t64,KRER,6640,6645
6/1/2022,t64,AMDU2,6963,6972
6/1/2022,t64,AMDU2,6975,6990
6/1/2022,t64,LATR2,7340,7344
6/1/2022,t64,LATR2,7481,7490
6/1/2022,t64,LATR2,7509,7513
6/1/2022,t64,AMDU2,7647,7660
6/1/2022,t64,LYAN,7668,7742
6/1/2022,t64,LYAN,7750,7763
6/1/2022,t64,KRER,8586,8604
6/1/2022,t64,LATR2,8707,8725
6/1/2022,t64,AMDU2,9373,9390
6/1/2022,t64,AMDU2,9423,9429
6/1/2022,t64,AMDU2,9435,9454
6/1/2022,t64,AMDU2,9456,9460
6/1/2022,t64,AMDU2,9661,9682
6/2/2022,t65,AMDU2,563,575
6/2/2022,t65,LATR2,1017,1024
6/2/2022,t65,LATR2,1039,1104
6/2/2022,t65,LATR2,1115,1134
6/2/2022,t65,KRER,1203,1209
6/2/2022,t65,AMDU2,1454,1457
6/2/2022,t65,AMDU2,1741,1745
6/2/2022,t65,AMDU2,1753,1757
6/2/2022,t65,AMDU2,1759,1766
6/2/2022,t65,AMDU2,1788,1801
6/2/2022,t65,LATR2,3097,3108
6/2/2022,t65,LATR2,3110,3118
6/2/2022,t65,LATR2,3162,3167
6/2/2022,t65,LATR2,3190,3192
6/2/2022,t65,LATR2,3201,3203
6/2/2022,t65,LATR2,4150,4183
6/2/2022,t65,LATR2,4191,4220
6/2/2022,t65,EPNE,4380,4388
6/2/2022,t65,AMDU2,4385,4388
6/2/2022,t65,AMDU2,4406,4416
6/2/2022,t65,AMDU2,4431,4445
6/2/2022,t65,AMDU2,6805,6813
6/2/2022,t65,AMDU2,6815,6824
6/2/2022,t65,LATR2,6866,6873
6/2/2022,t65,LATR2,6877,6881
6/2/2022,t65,LATR2,6885,6888
6/2/2022,t65,LATR2,6895,6900
6/2/2022,t65,LATR2,6907,6911
6/2/2022,t65,LATR2,7558,7561
6/2/2022,t65,LATR2,7567,7575
6/2/2022,t65,LATR2,7579,7603
6/2/2022,t65,LATR2,7612,7643
6/2/2022,t65,LATR2,7657,7674
6/2/2022,t65,LATR2,7683,7691
6/2/2022,t65,LATR2,8310,8317
6/2/2022,t65,LATR2,8321,8325
6/2/2022,t65,LATR2,8334,8341
6/2/2022,t65,AMDU2,8460,8464
6/2/2022,t65,EPNE,8615,8658
6/2/2022,t65,AMDU2,9311,9321
6/2/2022,t65,AMDU2,9700,9707
6/2/2022,t65,AMDU2,9709,9712
6/2/2022,t66,AMDU2,175,211
6/2/2022,t66,YUSC2,577,583
6/2/2022,t66,YUSC2,596,644
6/2/2022,t66,AMDU2,637,644
6/2/2022,t66,KRER,981,983
6/2/2022,t66,AMDU2,1283,1308
6/2/2022,t66,EPNE,1784,1787
6/2/2022,t66,KRER,1998,2020
6/2/2022,t66,KRER,2058,2065
6/2/2022,t66,KRER,2069,2090
6/2/2022,t66,LATR2,2318,2341
6/2/2022,t66,AMDU2,2347,2357
6/2/2022,t66,AMDU2,2362,2366
6/2/2022,t66,AMDU2,2395,2412
6/2/2022,t66,AMDU2,2429,2481
6/2/2022,t66,AMDU2,2557,2561
6/2/2022,t66,LATR2,3174,3187
6/2/2022,t66,AMDU2,3696,3727
6/2/2022,t66,KRER,4081,4105
6/2/2022,t66,LATR2,4270,4273
6/2/2022,t66,LATR2,4283,4295
6/2/2022,t66,LATR2,4304,4318
6/2/2022,t66,LATR2,4331,4333
6/2/2022,t66,LATR2,4337,4343
6/2/2022,t66,YUSC2,5063,5069
6/2/2022,t66,YUSC2,5072,5126
6/2/2022,t66,YUSC2,5131,5135
6/2/2022,t66,AMDU2,5196,5203
6/2/2022,t66,LATR2,5743,5750
6/2/2022,t66,KRER,6205,6208
6/2/2022,t66,KRER,6210,6226
6/2/2022,t66,EPNE,6303,6314
6/2/2022,t66,AMDU2,6532,6539
6/2/2022,t66,LYAN,6990,6993
6/2/2022,t66,LATR2,6994,7000
6/2/2022,t66,LATR2,7002,7007
6/2/2022,t66,LATR2,7617,7620
6/2/2022,t66,LATR2,7633,7635
6/2/2022,t66,LATR2,7687,7692
6/2/2022,t66,AMDU2,8347,8355
6/2/2022,t66,AMDU2,8382,8386
6/2/2022,t66,AMDU2,8475,8492
6/2/2022,t66,EPNE,8753,8759
6/2/2022,t66,AMDU2,9000,9012
6/2/2022,t66,AMDU2,9255,9260
6/2/2022,t66,AMDU2,9265,9289
6/2/2022,t66,AMDU2,9536,9540
6/2/2022,t66,AMDU2,9554,9573
6/2/2022,t66,AMDU2,9575,9583
6/6/2022,t67,LYAN,132,147
6/6/2022,t67,LYAN,151,200
6/6/2022,t67,LYAN,205,229
6/6/2022,t67,AMDU2,237,243
6/6/2022,t67,KRER,434,440
6/6/2022,t67,KRER,444,467
6/6/2022,t67,EPNE,691,707
6/6/2022,t67,EPNE,710,715
6/6/2022,t67,LATR2,716,718
6/6/2022,t67,LATR2,729,741
6/6/2022,t67,LATR2,1828,1834
6/6/2022,t67,LATR2,1862,1870
6/6/2022,t67,LYAN,1877,1899
6/6/2022,t67,LATR2,1893,1910
6/6/2022,t67,LATR2,1935,1982
6/6/2022,t67,AMDU2,3720,3774
6/6/2022,t67,LATR2,4229,4233
6/6/2022,t67,LATR2,4241,4244
6/6/2022,t67,LATR2,4271,4275
6/6/2022,t67,EPNE,4291,4303
6/6/2022,t67,LATR2,4298,4302
6/6/2022,t67,LATR2,4327,4330
6/6/2022,t67,EPNE,4346,4358
6/6/2022,t67,EPNE,4390,4405
6/6/2022,t67,LATR2,5977,5982
6/6/2022,t67,LATR2,5992,6007
6/6/2022,t67,LYAN,6177,6187
6/6/2022,t67,LYAN,6200,6205
6/6/2022,t67,LYAN,6221,6237
6/6/2022,t67,LYAN,6240,6249
6/6/2022,t67,LYAN,6253,6263
6/6/2022,t67,LYAN,6265,6271
6/6/2022,t67,LATR2,9340,9344
6/6/2022,t67,LATR2,9350,9356
6/6/2022,t67,LATR2,9365,9374
6/6/2022,t67,LATR2,9401,9405
6/6/2022,t67,LATR2,9423,9426
6/6/2022,t67,LATR2,9435,9439
6/6/2022,t67,ATCO4,9718,9730
6/6/2022,t67,ATCO4,9736,9762
6/6/2022,t67,ATCO4,9770,9777
6/6/2022,t68,LATR2,831,864
6/6/2022,t68,LATR2,872,904
6/6/2022,t68,LATR2,912,925
6/6/2022,t68,AMDU2,1844,1847
6/6/2022,t68,AMDU2,1849,1857
6/6/2022,t68,AMDU2,2059,2077
6/6/2022,t68,AMDU2,2080,2106
6/6/2022,t68,LATR2,2221,2228
6/6/2022,t68,LATR2,2237,2289
6/6/2022,t68,EPNE,2285,2311
6/6/2022,t68,AMDU2,2333,2381
6/6/2022,t68,YUSC2,2693,2695
6/6/2022,t68,YUSC2,2702,2712
6/6/2022,t68,YUSC2,2720,2759
6/6/2022,t68,YUSC2,2780,2783
6/6/2022,t68,YUSC2,2797,2800
6/6/2022,t68,LYAN,2971,2976
6/6/2022,t68,LYAN,2994,3034
6/6/2022,t68,AMDU2,3428,3452
6/6/2022,t69,AMDU2,589,592
6/6/2022,t69,KRER,1992,2053
6/6/2022,t69,AMDU2,2233,2261
6/6/2022,t69,AMDU2,2267,2292
6/6/2022,t69,AMDU2,2414,2457
6/6/2022,t69,AMDU2,2470,2474
6/6/2022,t69,LATR2,4315,4317
6/6/2022,t69,LATR2,4342,4377
6/6/2022,t69,LATR2,4384,4388
6/6/2022,t69,AMDU2,4387,4405
6/6/2022,t69,LATR2,4401,4414
6/6/2022,t69,LATR2,4425,4438
6/6/2022,t69,LATR2,4448,4451
6/6/2022,t69,LATR2,4485,4487
6/6/2022,t69,AMDU2,4867,4872
6/6/2022,t69,AMDU2,4939,4950
6/6/2022,t69,AMDU2,4958,4964
6/6/2022,t69,AMDU2,4968,4972
6/6/2022,t69,AMDU2,5230,5233
6/6/2022,t69,KRER,5774,5803
6/6/2022,t69,KRER,5807,5820
6/6/2022,t69,KRER,5823,5831
6/6/2022,t69,AMDU2,6279,6282
6/6/2022,t69,AMDU2,6309,6313
6/6/2022,t69,AMDU2,6319,6325
6/6/2022,t69,LATR2,7029,7032
6/6/2022,t69,LATR2,7036,7047
6/6/2022,t69,LATR2,7058,7063
6/6/2022,t69,LATR2,7084,7096
6/6/2022,t69,LATR2,7103,7108
6/6/2022,t69,LATR2,7111,7117
6/6/2022,t69,LYAN,7220,7271
6/6/2022,t69,EPNE,7360,7388
6/6/2022,t69,EPNE,7394,7403
6/6/2022,t69,EPNE,7426,7442
6/6/2022,t69,EPNE,7476,7490
6/6/2022,t69,SAME,7522,7532
6/6/2022,t69,YUSC2,7688,7780
6/6/2022,t69,SAME,7761,7783
6/6/2022,t69,YUSC2,7785,7804
6/6/2022,t69,YUSC2,7807,7815
6/6/2022,t69,YUSC2,7877,7930
6/6/2022,t69,YUSC2,7950,7953
6/6/2022,t69,AMDU2,8024,8028
6/6/2022,t69,AMDU2,8031,8124
6/6/2022,t69,LATR2,8363,8374
6/6/2022,t69,LATR2,8384,8392
6/6/2022,t69,LYAN,8517,8537
6/7/2022,t70,KRER,709,728
6/7/2022,t70,AMDU2,772,785
6/7/2022,t70,AMDU2,2094,2128
6/7/2022,t70,AMDU2,2581,2591
6/7/2022,t70,AMDU2,2594,2597
6/7/2022,t70,LYAN,3601,3631
6/7/2022,t70,LYAN,3641,3657
6/7/2022,t70,LYAN,3677,3679
6/7/2022,t70,AMDU2,5862,5867
6/7/2022,t70,LYAN,7228,7236
6/7/2022,t70,LYAN,7311,7317
6/7/2022,t70,AMDU2,7346,7349
6/7/2022,t70,AMDU2,7352,7365
6/7/2022,t70,AMDU2,7367,7380
6/7/2022,t70,LATR2,9891,9894
6/7/2022,t70,LATR2,9904,9911
6/7/2022,t70,LATR2,9918,9920
6/7/2022,t70,LATR2,9938,9941
6/7/2022,t70,LATR2,9950,9955
6/7/2022,t71,LATR2,1827,1833
6/7/2022,t71,LYAN,2220,2239
6/7/2022,t71,LYAN,2242,2260
6/7/2022,t71,ATCO4,3320,3324
6/7/2022,t71,KRER,3335,3338
6/7/2022,t71,EPNE,4093,4096
6/7/2022,t71,EPNE,4100,4103
6/7/2022,t71,EPNE,4116,4128
6/7/2022,t71,LATR2,4446,4458
6/7/2022,t71,LATR2,4473,4523
6/7/2022,t71,AMDU2,4671,4727
6/7/2022,t71,AMDU2,4732,4739
6/7/2022,t71,AMDU2,5040,5043
6/7/2022,t71,AMDU2,5241,5260
6/7/2022,t71,LATR2,5807,5810
6/7/2022,t71,LATR2,5821,5825
6/7/2022,t71,LATR2,5850,5855
6/7/2022,t71,ATCO4,6786,6811
6/7/2022,t71,LATR2,7013,7018
6/7/2022,t71,LATR2,7028,7031
6/7/2022,t71,LATR2,7046,7057
6/7/2022,t71,GRSP,7571,7574
6/7/2022,t71,GRSP,7577,7581
6/7/2022,t71,GRSP,7588,7601
6/7/2022,t71,GRSP,7603,7606
6/7/2022,t71,GRSP,7608,7617
6/7/2022,t71,AMDU2,7725,7757
6/7/2022,t71,AMDU2,8471,8496
6/7/2022,t71,AMDU2,8510,8526
6/7/2022,t71,STPA4,9134,9138
6/7/2022,t71,STPA4,9140,9144
6/7/2022,t71,AMDU2,9452,9460
7/5/2022,t41,KRER,8,12
7/5/2022,t41,LATR2,313,334
7/5/2022,t41,LATR2,339,345
7/5/2022,t41,LATR2,347,354
7/5/2022,t41,AMDU2,461,507
7/5/2022,t41,LATR2,1157,1165
7/5/2022,t41,EPNE,1505,1517
7/5/2022,t41,EPNE,1522,1582
7/5/2022,t41,LATR2,1825,1898
7/5/2022,t41,AMDU2,1950,1973
7/5/2022,t41,EPNE,2303,2308
7/5/2022,t41,EPNE,2313,2333
7/5/2022,t41,LATR2,2507,2513
7/5/2022,t41,LATR2,2524,2546
7/5/2022,t41,LATR2,2561,2587
7/5/2022,t41,LATR2,2602,2605
7/5/2022,t41,LATR2,2622,2625
7/5/2022,t41,LATR2,2640,2649
7/5/2022,t41,LATR2,2657,2688
7/5/2022,t41,LATR2,2713,2716
7/5/2022,t41,AMDU2,2891,2904
7/5/2022,t41,AMDU2,3115,3156
7/5/2022,t41,AMDU2,3281,3341
7/5/2022,t41,EPNE,3522,3556
7/5/2022,t41,EPNE,3570,3576
7/5/2022,t41,EPNE,3582,3590
7/5/2022,t41,AMDU2,3667,3706
7/5/2022,t41,EPNE,3915,3967
7/5/2022,t41,KRER,4179,4222
7/5/2022,t41,LATR2,4279,4288
7/5/2022,t41,AMDU2,4363,4379
7/5/2022,t41,PSCO2,4610,4633
7/5/2022,t41,EPNE,4898,4927
7/5/2022,t41,LATR2,5103,5160
7/5/2022,t41,AMDU2,5835,5870
7/5/2022,t41,LATR2,5853,5866
7/5/2022,t41,KRER,5973,6020
7/5/2022,t41,AMDU2,6228,6260
7/5/2022,t41,EPNE,6949,6953
7/5/2022,t41,EPNE,6960,6993
7/5/2022,t41,EPNE,6999,7010
7/5/2022,t41,KRER,8289,8346
7/5/2022,t41,AMDU2,9183,9185
7/5/2022,t41,AMDU2,9972,10000
7/6/2022,t5,EPNE,230,237
7/6/2022,t5,AMDU2,450,453
7/6/2022,t5,AMDU2,460,465
7/6/2022,t5,AMDU2,481,487
7/6/2022,t5,LATR2,635,678
7/6/2022,t5,EPNE,685,689
7/6/2022,t5,AMDU2,942,952
7/6/2022,t5,AMDU2,956,983
7/6/2022,t5,AMDU2,1313,1320
7/6/2022,t5,AMDU2,1341,1344
7/6/2022,t5,AMDU2,1347,1376
7/6/2022,t5,KRER,1813,1829
7/6/2022,t5,KRER,2316,2337
7/6/2022,t5,LATR2,3451,3453
7/6/2022,t5,AMDU2,3742,3760
7/6/2022,t5,AMDU2,3775,3786
7/6/2022,t5,AMDU2,3791,3800
7/6/2022,t5,AMDU2,4578,4600
7/6/2022,t5,AMDU2,4604,4619
7/6/2022,t5,AMDU2,4636,4640
7/6/2022,t5,EPNE,4734,4800
7/6/2022,t5,AMDU2,4788,4804
7/6/2022,t5,YUSC2,5085,5090
7/6/2022,t5,YUSC2,5099,5138
7/6/2022,t5,KRER,6282,6308
7/6/2022,t5,KRER,6670,6678
7/6/2022,t5,KRER,6700,6734
7/6/2022,t5,AMDU2,6933,6940
7/6/2022,t5,AMDU2,6945,6949
7/6/2022,t5,AMDU2,7735,7770
7/6/2022,t5,KRER,8063,8090
7/6/2022,t5,AMDU2,8182,8186
7/6/2022,t5,LATR2,8332,8350
7/6/2022,t5,LATR2,8360,8390
7/6/2022,t5,KRER,8506,8510
7/6/2022,t5,LATR2,9115,9118
7/6/2022,t5,EPNE,9577,9585
7/6/2022,t5,KRER,9655,9695
7/6/2022,t5,EPNE,9852,9876
7/6/2022,t5,EPNE,9892,9894
7/6/2022,t5,EPNE,9912,9951
7/25/2022,t72,LATR2,3,6
7/25/2022,t72,LATR2,216,219
7/25/2022,t72,LATR2,889,902
7/25/2022,t72,AMDU2,1869,1875
7/25/2022,t72,PSCO2,2380,2390
7/25/2022,t72,AMDU2,3212,3224
7/25/2022,t72,LATR2,3570,3575
7/25/2022,t72,AMDU2,5286,5297
7/25/2022,t72,AMDU2,5610,5632
7/25/2022,t72,LATR2,5969,5972
7/25/2022,t72,LATR2,6405,6412
7/25/2022,t72,AMDU2,6420,6434
7/25/2022,t72,LATR2,7087,7104
7/25/2022,t72,EPNE,7307,7311
7/25/2022,t72,SAME,8184,8201
7/25/2022,t72,EPNE,8446,8452
7/25/2022,t72,YUSC2,9857,9890
